SKU,Description,Location,OnHandQty,ReorderPoint,UnitCost
SKU00482,Medical,WH2,163,66,39.56
SKU00483,Bit,WH1,74,69,49.16
SKU00484,Cause,WH3,117,35,34.89
SKU00485,Open,WH3,295,72,18.84
SKU00486,Rate,WH1,289,35,17.69
SKU00487,Pass,WH1,158,77,14.38
SKU00488,Pattern,WH3,144,98,45.44
SKU00489,City,WH2,171,39,30.42
SKU00490,Moment,WH3,159,80,48.31
SKU00491,Whatever,WH1,315,94,46.42
SKU00492,Instead,WH1,272,79,49.11
SKU00493,Everyone,WH3,65,51,30.19
SKU00494,Move,WH2,238,35,30.85
SKU00495,Boy,WH2,181,64,40.56
SKU00496,Teach,WH2,146,23,16.36
SKU00497,Star,WH2,284,65,4.54
SKU00498,Her,WH3,267,75,32.54
SKU00499,Charge,WH3,242,53,3.02
SKU00500,Her,WH2,295,54,20.65
